DATASET_REGISTRY:  ['recogition_text_dataset', 'omnidocbench_single_module_dataset', 'recogition_formula_dataset', 'recogition_table_dataset', 'end2end_dataset', 'recogition_end2end_base_dataset', 'recogition_end2end_table_dataset', 'detection_dataset', 'detection_dataset_simple_format', 'md2md_dataset']
METRIC_REGISTRY:  ['TEDS', 'BLEU', 'METEOR', 'Edit_dist', 'CDM', 'CDM_plain']
EVAL_TASK_REGISTRY:  ['detection_eval', 'end2end_eval', 'recogition_eval']

  0%|                                                                                                              | 0/1651 [00:00<?, ?it/s]
Processing page-d1561665-5359-42fe-920c-d6e3bff81953.md:   0%|                                                     | 0/1651 [00:00<?, ?it/s]
Processing page-d1561665-5359-42fe-920c-d6e3bff81953.md:   0%|                                             | 1/1651 [00:00<02:53,  9.54it/s]
Processing page-bd6eb36e-0856-4d9d-b587-21b4a0209c8b.md:   0%|                                             | 1/1651 [00:00<02:53,  9.54it/s]
Processing yanbaopptmerge_3aa9b6677e17fd012b0a7a230b9f18db.pdf_1327.md:  33%|#########1                  | 539/1651 [00:38<04:32,  4.09it/s]
Processing yanbaopptmerge_593a9a157e4d56a5a57eb14f1d1beec5.pdf_944.md:  33%|#########4                   | 539/1651 [00:38<04:32,  4.09it/s]
Processing yanbaopptmerge_9081a70ff98b3e7d640660a9412c447d.pdf_1287.md:  33%|#########1                  | 539/1651 [00:38<04:32,  4.09it/s]
Processing yanbaopptmerge_9081a70ff98b3e7d640660a9412c447d.pdf_1287.md:  33%|#########2                  | 548/1651 [00:38<04:06,  4.48it/s]
Processing yanbaopptmerge_9882208cc25205150eeb522e78541631.pdf_501.md:  33%|#########6                   | 548/1651 [00:38<04:06,  4.48it/s]
Processing yanbaopptmerge_abef2a4978ae4d13e931f0392502bd40.pdf_1130.md:  33%|#########2                  | 548/1651 [00:38<04:06,  4.48it/s]
Processing yanbaopptmerge_abef2a4978ae4d13e931f0392502bd40.pdf_1287.md:  33%|#########2                  | 548/1651 [00:38<04:06,  4.48it/s]
Processing yanbaopptmerge_ba38a4c7e8f15937f3ae537cf2de2cd5.pdf_104.md:  33%|#########6                   | 548/1651 [00:39<04:06,  4.48it/s]
Processing yanbaopptmerge_d346b889f1d85c61950a71d4b0ac2752.pdf_89.md:  33%|#########9                    | 548/1651 [00:39<04:06,  4.48it/s]
Processing yanbaopptmerge_d4fc7cba428625974e93183edfccea73.pdf_89.md:  33%|#########9                    | 548/1651 [00:39<04:06,  4.48it/s]
Processing yanbaopptmerge_e60b3b61281e87ddf42f9321a9e6ef9d.pdf_159.md:  33%|#########6                   | 548/1651 [00:39<04:06,  4.48it/s]
Processing yanbaor2_001c0e4e970dcae8f91980266459d41aa0fd9c54245320b5d41d9651c4fc575d.pdf_26.md:  33%|#3  | 548/1651 [00:39<04:06,  4.48it/s]
Processing yanbaor2_001c0e4e970dcae8f91980266459d41aa0fd9c54245320b5d41d9651c4fc575d.pdf_46.md:  33%|#3  | 548/1651 [00:39<04:06,  4.48it/s]
Processing yanbaor2_0071908e787f90267682e19ef093bb18dda6e1c1614534c445ddd62c425b3a94.pdf_44.md:  33%|#3  | 548/1651 [00:39<04:06,  4.48it/s]
Processing yanbaor2_07331c0c18a9d47c7318a99860c8ccf95726fefa629d6e446677b30938f2f14f.pdf_18.md:  33%|#3  | 548/1651 [00:39<04:06,  4.48it/s]
Processing yanbaor2_0a47b1d6b03103a249101f13e89f2226a273a75378d8110d46eb42c1cfa65ffd.pdf_10.md:  33%|#3  | 548/1651 [00:39<04:06,  4.48it/s]
Processing yanbaor2_0a49fd5fc362650bf30a0a9391a2d2f091e751ba3d51da18e630e23856905c63.pdf_8.md:  33%|#6   | 548/1651 [00:39<04:06,  4.48it/s]
Processing yanbaor2_0ef01b835238626f3589faa671abdfb832f2b98987eadad53cb2e35699dcc039.pdf_13.md:  33%|#3  | 548/1651 [00:39<04:06,  4.48it/s]
Processing yanbaor2_22297b092df74748ad1cd50ad9045024d5bac9f423854a04cc8dbfb428c4deb7.pdf_5.md:  33%|#6   | 548/1651 [00:39<04:06,  4.48it/s]
Processing yanbaor2_46d1322f4302f190a3c973320545b892f3a83f0931f1e3ac158069c324049979.pdf_8.md:  33%|#6   | 548/1651 [00:39<04:06,  4.48it/s]
Processing yanbaor2_4e9a940b90058ba924ee3a9a659167960bfe5b595134f556aad6a9d2ff004f73.pdf_1.md:  33%|#6   | 548/1651 [00:39<04:06,  4.48it/s]
Processing yanbaor2_4f58b4bb233e5ccdf512d286d177cb94e6f6ae91d5b089ac841727067a20a510.pdf_3.md:  33%|#6   | 548/1651 [00:39<04:06,  4.48it/s]
Processing yanbaor2_5e780ffd1efcf79950df199abb69a114dd782d5b549ecd025b640f29a4feabef.pdf_2.md:  33%|#6   | 548/1651 [00:39<04:06,  4.48it/s]
Processing yanbaor2_5e780ffd1efcf79950df199abb69a114dd782d5b549ecd025b640f29a4feabef.pdf_2.md:  34%|#7   | 567/1651 [00:39<03:11,  5.65it/s]
Processing yanbaor2_6895262fb7b86d4e1dbb324a50fae4294eaf0713d2e1796866cb9f7ecb88d644.pdf_11.md:  34%|#3  | 567/1651 [00:39<03:11,  5.65it/s]
Processing yanbaor2_9674ff37a7d4ea8fb80538bf2d8193dd0dca8f838bdd51f4862769746e996126.pdf_26.md:  34%|#3  | 567/1651 [00:39<03:11,  5.65it/s]
Processing yanbaor2_a019c26b871cb84ec8fecb95b55ec68f2edec0db3c504de5fdaa72caba95d995.pdf_3.md:  34%|#7   | 567/1651 [00:39<03:11,  5.65it/s]
Processing yanbaor2_a6b1184da1f8167144544b92fff11726f5218e5ca106c86dc00436c14725d7b9.pdf_5.md:  34%|#7   | 567/1651 [00:39<03:11,  5.65it/s]
Processing yanbaor2_b2f600a88fc341bdd0b2b58b8bd4b0ab448277b06e167aa879b838e8139db19d.pdf_17.md:  34%|#3  | 567/1651 [00:39<03:11,  5.65it/s]
Processing yanbaor2_b5cf8249bdf8eebf7625f4b0e39ad38d684d7797ac7bf1617452cd0565ca28a2.pdf_29.md:  34%|#3  | 567/1651 [00:39<03:11,  5.65it/s]
Processing yanbaor2_c1ba77569ecdcc4e0ce5903a503f817fe347683a893426dc4acefd8b8770f047.pdf_9.md:  34%|#7   | 567/1651 [00:39<03:11,  5.65it/s]
Processing yanbaor2_e2f6b15971d68a7f081216b0c0d8538cab413124fc8911f4db4fbb3d17f167c4.pdf_14.md:  34%|#3  | 567/1651 [00:39<03:11,  5.65it/s]
Processing yanbaor2_ey-drug-device-combination-products-whitepaper.pdf_6.md:  34%|#######8               | 567/1651 [00:39<03:11,  5.65it/s]
Processing yanbaor2_ey-financial-sustainability-whitepaper.pdf_17.md:  34%|##########3                   | 567/1651 [00:39<03:11,  5.65it/s]
Processing yanbaor2_ey-global-fintech-adoption-index.pdf_30.md:  34%|############3                       | 567/1651 [00:39<03:11,  5.65it/s]
Processing yanbaor2_ey-how-can-all-benefit-from-green-leadership-by-the-few.pdf_21.md:  34%|####4        | 567/1651 [00:39<03:11,  5.65it/s]
Processing yanbaor2_ey-how-covid-19-has-triggered-a-sprint-toward-smarter-health-care.pdf_5.md:  34%|#3  | 567/1651 [00:39<03:11,  5.65it/s]
Processing yanbaor2_ey-is-your-next-step-about-changing-direction-or-directing-change.pdf_4.md:  34%|#3  | 567/1651 [00:39<03:11,  5.65it/s]
Processing yanbaor2_ey-political-guidelines-next-commission.pdf_14.md:  34%|#########9                   | 567/1651 [00:39<03:11,  5.65it/s]
Processing yanbaor2_f197117877bfd892faf3c89f14c35ae92c3150ec7affb49dd51d8f8ce202604a.pdf_22.md:  34%|#3  | 567/1651 [00:39<03:11,  5.65it/s]
Processing yanbaor2_f285730f47c99283aba722e704b936c4362d8c175463dc13de640fc54e8887ac.pdf_75.md:  34%|#3  | 567/1651 [00:39<03:11,  5.65it/s]
Processing yanbaor2_f832cad1f46c067198e9df95ae7b150213f16805037c1a5725e72245010d3e97.pdf_3.md:  34%|#7   | 567/1651 [00:39<03:11,  5.65it/s]
Processing yanbaor2_yanbaoPPT_2098.md:  34%|####################9                                        | 567/1651 [00:39<03:11,  5.65it/s]
Processing yanbaor2_yanbaoPPT_2432.md:  34%|####################9                                        | 567/1651 [00:39<03:11,  5.65it/s]
Processing yanbaor2_yanbaoPPT_3074.md:  34%|####################9                                        | 567/1651 [00:39<03:11,  5.65it/s]
Processing yanbaor2_yanbaoPPT_3302.md:  34%|####################9                                        | 567/1651 [00:39<03:11,  5.65it/s]
Processing yanbaor2_yanbaoPPT_469.md:  34%|#####################2                                        | 567/1651 [00:39<03:11,  5.65it/s]
Processing yanbaor2_yanbaoPPT_5.md:  34%|#####################9                                          | 567/1651 [00:39<03:11,  5.65it/s]
Processing yanbaor2_yanbaoPPT_5544.md:  34%|####################9                                        | 567/1651 [00:39<03:11,  5.65it/s]
Processing yanbaor2_yanbaoPPT_569.md:  34%|#####################2                                        | 567/1651 [00:39<03:11,  5.65it/s]
Processing yanbaor2_yanbaoPPT_5877.md:  34%|####################9                                        | 567/1651 [00:39<03:11,  5.65it/s]
Processing yanbaor2_yanbaoPPT_6148.md:  34%|####################9                                        | 567/1651 [00:39<03:11,  5.65it/s]
Processing jiaocai_71434495.pdf_0.md:  34%|#####################2                                        | 567/1651 [00:39<03:11,  5.65it/s]
Processing jiaocai_71434495.pdf_0.md:  36%|######################3                                       | 596/1651 [00:39<02:08,  8.23it/s]
Processing jiaocai_P0-9.pdf_9.md:  36%|#######################8                                          | 596/1651 [00:39<02:08,  8.23it/s]
Processing jiaocai_c1-cn-10-q-06-lys.pdf_2.md:  36%|###################1                                 | 596/1651 [00:39<02:08,  8.23it/s]
Processing jiaocai_f32828acecb4282c87eaa554d2e1db74e418cd6845843012463a3324028bdd9d.pdf_9.md:  36%|##1   | 596/1651 [00:39<02:08,  8.23it/s]
Processing jiaocai_jiaocai_en_117.md:  36%|######################3                                       | 596/1651 [00:39<02:08,  8.23it/s]
Processing jiaocai_jiaocai_en_310.md:  36%|######################3                                       | 596/1651 [00:39<02:08,  8.23it/s]
Processing jiaocai_jiaocai_en_37.md:  36%|######################7                                        | 596/1651 [00:39<02:08,  8.23it/s]
Processing jiaocai_jiaocai_en_518.md:  36%|######################3                                       | 596/1651 [00:39<02:08,  8.23it/s]
Processing jiaocai_jiaocai_en_595.md:  36%|######################3                                       | 596/1651 [00:39<02:08,  8.23it/s]
Processing jiaocai_jiaocai_en_6.md:  36%|#######################1                                        | 596/1651 [00:39<02:08,  8.23it/s]
Processing jiaocai_jiaocai_en_91.md:  36%|######################7                                        | 596/1651 [00:39<02:08,  8.23it/s]
Processing jiaocai_jiaocai_en_932.md:  36%|######################3                                       | 596/1651 [00:39<02:08,  8.23it/s]
Processing docstructbench_00039896.1983.10545823.pdf_1.md:  36%|##############8                          | 596/1651 [00:39<02:08,  8.23it/s]
Processing docstructbench_dianzishu_zhongwenzaixian-o.O-61467079.pdf_40.md:  36%|########6               | 596/1651 [00:39<02:08,  8.23it/s]
Processing docstructbench_dianzishu_zhongwenzaixian-o.O-61510863.pdf_73.md:  36%|########6               | 596/1651 [00:39<02:08,  8.23it/s]
Processing docstructbench_dianzishu_zhongwenzaixian-o.O-61511646.pdf_188.md:  36%|########3              | 596/1651 [00:39<02:08,  8.23it/s]
Processing docstructbench_dianzishu_zhongwenzaixian-o.O-61513005.pdf_179.md:  36%|########3              | 596/1651 [00:39<02:08,  8.23it/s]
Processing docstructbench_dianzishu_zhongwenzaixian-o.O-61520814.pdf_185.md:  36%|########3              | 596/1651 [00:39<02:08,  8.23it/s]
Processing docstructbench_dianzishu_zhongwenzaixian-o.O-61521185.pdf_167.md:  36%|########3              | 596/1651 [00:39<02:08,  8.23it/s]
Processing docstructbench_dianzishu_zhongwenzaixian-o.O-61524043.pdf_156.md:  36%|########3              | 596/1651 [00:39<02:08,  8.23it/s]
Processing docstructbench_dianzishu_zhongwenzaixian-o.O-61524043.pdf_156.md:  37%|########5              | 615/1651 [00:39<01:39, 10.45it/s]
Processing docstructbench_dianzishu_zhongwenzaixian-o.O-61562126.pdf_80.md:  37%|########9               | 615/1651 [00:39<01:39, 10.45it/s]
Processing docstructbench_dianzishu_zhongwenzaixian-o.O-61564860.pdf_81.md:  37%|########9               | 615/1651 [00:39<01:39, 10.45it/s]
Processing docstructbench_dianzishu_zhongwenzaixian-o.O-61569294.pdf_128.md:  37%|########5              | 615/1651 [00:39<01:39, 10.45it/s]
Processing docstructbench_dianzishu_zhongwenzaixian-o.O-61570552.pdf_129.md:  37%|########5              | 615/1651 [00:39<01:39, 10.45it/s]
Processing docstructbench_dianzishu_zhongwenzaixian-o.O-61571884.pdf_94.md:  37%|########9               | 615/1651 [00:39<01:39, 10.45it/s]
Processing docstructbench_dianzishu_zhongwenzaixian-o.O-63686103.pdf_55.md:  37%|########9               | 615/1651 [00:39<01:39, 10.45it/s]
Processing docstructbench_dianzishu_zhongwenzaixian-o.O-63687685.pdf_106.md:  37%|########5              | 615/1651 [00:39<01:39, 10.45it/s]
Processing docstructbench_dianzishu_zhongwenzaixian-o.O-63710614.pdf_149.md:  37%|########5              | 615/1651 [00:39<01:39, 10.45it/s]
Processing docstructbench_enbook-zlib-o.O-17761417.pdf_894.md:  37%|#############7                       | 615/1651 [00:39<01:39, 10.45it/s]
Processing docstructbench_enbook-zlib-o.O-19091739.pdf_181.md:  37%|#############7                       | 615/1651 [00:39<01:39, 10.45it/s]
Processing docstructbench_llm-raw-scihub-o.O-adsc.201190003.pdf_6.md:  37%|###########1                  | 615/1651 [00:39<01:39, 10.45it/s]
Processing docstructbench_llm-raw-scihub-o.O-bf03175144.pdf_4.md:  37%|############6                     | 615/1651 [00:39<01:39, 10.45it/s]
Processing docstructbench_llm-raw-scihub-o.O-ceat.200407001.pdf_3.md:  37%|###########1                  | 615/1651 [00:39<01:39, 10.45it/s]
Processing docstructbench_llm-raw-scihub-o.O-ceat.200600410.pdf_8.md:  37%|###########1                  | 615/1651 [00:39<01:39, 10.45it/s]
Processing docstructbench_llm-raw-scihub-o.O-chem.200700285.pdf_4.md:  37%|###########1                  | 615/1651 [00:39<01:39, 10.45it/s]
Processing docstructbench_llm-raw-scihub-o.O-hup.777.pdf_8.md:  37%|#############7                       | 615/1651 [00:39<01:39, 10.45it/s]
Processing docstructbench_llm-raw-scihub-o.O-j.1444-2906.2002.00466.x.pdf_4.md:  37%|#######4            | 615/1651 [00:39<01:39, 10.45it/s]
Processing docstructbench_llm-raw-scihub-o.O-j.1444-2906.2002.00466.x.pdf_4.md:  38%|#######6            | 632/1651 [00:39<01:16, 13.26it/s]
Processing docstructbench_llm-raw-scihub-o.O-j.eswa.2008.01.070.pdf_5.md:  38%|#########9                | 632/1651 [00:39<01:16, 13.26it/s]
Processing docstructbench_llm-raw-scihub-o.O-s00128-007-9171-1.pdf_3.md:  38%|##########3                | 632/1651 [00:39<01:16, 13.26it/s]
Processing docstructbench_llm-raw-scihub-o.O-s00128-008-9367-z.pdf_4.md:  38%|##########3                | 632/1651 [00:39<01:16, 13.26it/s]
Processing docstructbench_llm-raw-scihub-o.O-s00128-010-0006-0.pdf_5.md:  38%|##########3                | 632/1651 [00:39<01:16, 13.26it/s]
Processing docstructbench_llm-raw-scihub-o.O-s00348-003-0689-7.pdf_3.md:  38%|##########3                | 632/1651 [00:39<01:16, 13.26it/s]
Processing docstructbench_llm-raw-scihub-o.O-s003950050126.pdf_6.md:  38%|###########8                   | 632/1651 [00:39<01:16, 13.26it/s]
Processing docstructbench_llm-raw-scihub-o.O-s00396-003-0935-9.pdf_2.md:  38%|##########3                | 632/1651 [00:39<01:16, 13.26it/s]
Processing docstructbench_llm-raw-scihub-o.O-s0167-8655%2800%2900107-0.pdf_6.md:  38%|#######2           | 632/1651 [00:39<01:16, 13.26it/s]
Processing docstructbench_llm-raw-scihub-o.O-s0167-8655%2801%2900019-8.pdf_10.md:  38%|######8           | 632/1651 [00:39<01:16, 13.26it/s]
Processing docstructbench_llm-raw-scihub-o.O-s0362-546x%2897%2900070-9.pdf_7.md:  38%|#######2           | 632/1651 [00:39<01:16, 13.26it/s]
Processing docstructbench_llm-raw-scihub-o.O-s10555-005-1578-8.pdf_5.md:  38%|##########3                | 632/1651 [00:39<01:16, 13.26it/s]
Processing docstructbench_llm-raw-scihub-o.O-s10653-010-9369-8.pdf_11.md:  38%|#########9                | 632/1651 [00:39<01:16, 13.26it/s]
Processing docstructbench_llm-raw-the-eye-o.O-1%20Excel.pdf_12.md:  38%|############6                    | 632/1651 [00:39<01:16, 13.26it/s]
Processing docstructbench_llm-raw-the-eye-o.O-1995_2418.pdf_1.md:  38%|#############                     | 632/1651 [00:39<01:16, 13.26it/s]
Processing docstructbench_llm-raw-the-eye-o.O-Chapter14.pdf_2.md:  38%|#############                     | 632/1651 [00:39<01:16, 13.26it/s]
Processing docstructbench_llm-raw-the-eye-o.O-Character%20Sheet%20-%20Form%20Fillable.pdf_2.md:  38%|#5  | 632/1651 [00:39<01:16, 13.26it/s]
Processing docstructbench_llm-raw-the-eye-o.O-Character%20Sheet%20-%20Form%20Fillable.pdf_2.md:  39%|#5  | 648/1651 [00:39<01:00, 16.58it/s]
Processing docstructbench_llm-raw-the-eye-o.O-Dragon%20Magazine%20-%20030.pdf_5.md:  39%|######2         | 648/1651 [00:39<01:00, 16.58it/s]
Processing docstructbench_llm-raw-the-eye-o.O-Player%27s%20Options%20-%20Halflings.pdf_11.md:  39%|##3   | 648/1651 [00:39<01:00, 16.58it/s]
Processing docstructbench_llm-raw-the-eye-o.O-Screen%20Printing%20Booklet.pdf_8.md:  39%|######2         | 648/1651 [00:39<01:00, 16.58it/s]
Processing docstructbench_llm-raw-the-eye-o.O-Something%27s%20Cooking.pdf_4.md:  39%|#######8            | 648/1651 [00:39<01:00, 16.58it/s]
Processing docstructbench_llm-raw-the-eye-o.O-TFT-Traveller.pdf_6.md:  39%|###########7                  | 648/1651 [00:39<01:00, 16.58it/s]
Processing docstructbench_llm-raw-the-eye-o.O-Team%20Bravo%20-%20System%20Error.pdf_9.md:  39%|###9      | 648/1651 [00:39<01:00, 16.58it/s]
Processing jiaocaineedrop_2005_QP.pdf_5.md:  39%|#####################9                                  | 648/1651 [00:39<01:00, 16.58it/s]
Processing jiaocaineedrop_2017.pdf_0.md:  39%|#######################1                                   | 648/1651 [00:39<01:00, 16.58it/s]
Processing jiaocaineedrop_20608808.pdf_0.md:  39%|#####################5                                 | 648/1651 [00:39<01:00, 16.58it/s]
Processing jiaocaineedrop_33137159.pdf_3.md:  39%|#####################5                                 | 648/1651 [00:39<01:00, 16.58it/s]
Processing jiaocaineedrop_38247658.pdf_0.md:  39%|#####################5                                 | 648/1651 [00:39<01:00, 16.58it/s]
Processing jiaocaineedrop_42351289.pdf_1.md:  39%|#####################5                                 | 648/1651 [00:39<01:00, 16.58it/s]
Processing jiaocaineedrop_46.pdf_1.md:  39%|#######################9                                     | 648/1651 [00:39<01:00, 16.58it/s]
Processing jiaocaineedrop_55196913.pdf_0.md:  39%|#####################5                                 | 648/1651 [00:39<01:00, 16.58it/s]
Processing jiaocaineedrop_55196913.pdf_0.md:  40%|######################                                 | 662/1651 [00:40<00:50, 19.40it/s]
Processing jiaocaineedrop_5f9c4ab08cac7457e9111a30e4664920607ea2c115a1433d7be98e97e64244ca.pdf_2.md:  40%|4| 662/1651 [00:40<00:50, 19.40it/
Processing jiaocaineedrop_624b60c58c9d8bfb6ff1886c2fd605d2adeb6ea4da576068201b6c6958ce93f4.pdf_8.md:  40%|4| 662/1651 [00:40<00:50, 19.40it/
Processing jiaocaineedrop_7bc671081823aec9e2a6ef2a011c3fbb.pdf_20.md:  40%|############                  | 662/1651 [00:40<00:50, 19.40it/s]
Processing jiaocaineedrop_96657786.pdf_0.md:  40%|######################                                 | 662/1651 [00:40<00:50, 19.40it/s]
Processing jiaocaineedrop_AMC8_V5.pdf_64.md:  40%|######################                                 | 662/1651 [00:40<00:50, 19.40it/s]
Processing jiaocaineedrop_Chap11.pdf_10.md:  40%|######################4                                 | 662/1651 [00:40<00:50, 19.40it/s]
Processing jiaocaineedrop_Chapter9.pdf_46.md:  40%|#####################6                                | 662/1651 [00:40<00:50, 19.40it/s]
Processing jiaocaineedrop_Evans_PDE_Solution_Chapter_6_Second-Order_Elliptic_Equations.pdf_5.md:  40%|#2 | 662/1651 [00:40<00:50, 19.40it/s]
Processing jiaocaineedrop_Proofs_From_The_Book(Aigner).pdf_54.md:  40%|#############6                    | 662/1651 [00:40<00:50, 19.40it/s]
Processing jiaocaineedrop_bde81e42743067b574946698491d7f19.pdf_14.md:  40%|############                  | 662/1651 [00:40<00:50, 19.40it/s]
Processing jiaocaineedrop_bio-113065.pdf_213.md:  40%|####################4                              | 662/1651 [00:40<00:50, 19.40it/s]
Processing jiaocaineedrop_biz-96816.pdf_48.md:  40%|#####################2                               | 662/1651 [00:40<00:50, 19.40it/s]
Processing jiaocaineedrop_biz-96816.pdf_48.md:  41%|#####################6                               | 674/1651 [00:40<00:43, 22.61it/s]
Processing jiaocaineedrop_c04_874768_mt.pdf_6.md:  41%|####################4                             | 674/1651 [00:40<00:43, 22.61it/s]
Processing jiaocaineedrop_c2-ma-11-q-11-cl.pdf_2.md:  41%|###################1                           | 674/1651 [00:40<00:43, 22.61it/s]
Processing jiaocaineedrop_ced6f3c05e1dfefa8455fa60aacdd2d76ffd79489b631c2dbde22a74e927544b.pdf_84.md:  41%|4| 674/1651 [00:40<00:43, 22.61it
Processing jiaocaineedrop_chap02.pdf_16.md:  41%|######################8                                 | 674/1651 [00:40<00:43, 22.61it/s]
Processing jiaocaineedrop_chap10.pdf_8.md:  41%|#######################2                                 | 674/1651 [00:40<00:43, 22.61it/s]
Processing jiaocaineedrop_chap15.pdf_3.md:  41%|#######################2                                 | 674/1651 [00:40<00:43, 22.61it/s]
Processing jiaocaineedrop_chap5.pdf_4.md:  41%|#######################6                                  | 674/1651 [00:40<00:43, 22.61it/s]
Processing jiaocaineedrop_chem-203343.pdf_121.md:  41%|####################4                             | 674/1651 [00:40<00:43, 22.61it/s]
Processing jiaocaineedrop_chem-323236.pdf_183.md:  41%|####################4                             | 674/1651 [00:40<00:43, 22.61it/s]
Processing jiaocaineedrop_chem-354334.pdf_20.md:  41%|####################8                              | 674/1651 [00:40<00:43, 22.61it/s]
Processing jiaocaineedrop_chem-436205.pdf_793.md:  41%|####################4                             | 674/1651 [00:40<00:43, 22.61it/s]
Processing jiaocaineedrop_chem-441760.pdf_165.md:  41%|####################4                             | 674/1651 [00:40<00:43, 22.61it/s]
Processing jiaocaineedrop_chem-97961.pdf_128.md:  41%|####################8                              | 674/1651 [00:40<00:43, 22.61it/s]
Processing jiaocaineedrop_eng-45646.pdf_30.md:  41%|#####################6                               | 674/1651 [00:40<00:43, 22.61it/s]
Processing jiaocaineedrop_eng_gls.pdf_6.md:  41%|######################8                                 | 674/1651 [00:40<00:43, 22.61it/s]
Processing jiaocaineedrop_eng_gls.pdf_6.md:  42%|#######################3                                | 689/1651 [00:44<01:54,  8.40it/s]
Processing jiaocaineedrop_geo-12644.pdf_353.md:  42%|#####################7                              | 689/1651 [00:44<01:54,  8.40it/s]
Processing jiaocaineedrop_glossary.pdf_7.md:  42%|######################9                                | 689/1651 [00:45<01:54,  8.40it/s]
Processing jiaocaineedrop_j70ke43p.pdf_69.md:  42%|######################5                               | 689/1651 [00:47<01:54,  8.40it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_1000.md:  42%|###################1                          | 689/1651 [00:47<01:54,  8.40it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_101.md:  42%|###################6                           | 689/1651 [00:47<01:54,  8.40it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_1041.md:  42%|###################1                          | 689/1651 [00:47<01:54,  8.40it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_108.md:  42%|###################6                           | 689/1651 [00:47<01:54,  8.40it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_108.md:  42%|###################8                           | 696/1651 [00:47<02:22,  6.72it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_1118.md:  42%|###################3                          | 696/1651 [00:47<02:22,  6.72it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_1141.md:  42%|###################3                          | 696/1651 [00:47<02:22,  6.72it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_1175.md:  42%|###################3                          | 696/1651 [00:47<02:22,  6.72it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_1198.md:  42%|###################3                          | 696/1651 [00:47<02:22,  6.72it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_1249.md:  42%|###################3                          | 696/1651 [00:47<02:22,  6.72it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_1249.md:  42%|###################5                          | 701/1651 [00:47<02:15,  7.03it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_1253.md:  42%|###################5                          | 701/1651 [00:47<02:15,  7.03it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_1271.md:  42%|###################5                          | 701/1651 [00:47<02:15,  7.03it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_1276.md:  42%|###################5                          | 701/1651 [00:47<02:15,  7.03it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_1290.md:  42%|###################5                          | 701/1651 [00:47<02:15,  7.03it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_1290.md:  43%|###################6                          | 705/1651 [00:47<02:00,  7.86it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_13.md:  43%|####################4                           | 705/1651 [00:47<02:00,  7.86it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_1303.md:  43%|###################6                          | 705/1651 [00:47<02:00,  7.86it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_1308.md:  43%|###################6                          | 705/1651 [00:47<02:00,  7.86it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_1344.md:  43%|###################6                          | 705/1651 [00:47<02:00,  7.86it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_1349.md:  43%|###################6                          | 705/1651 [00:47<02:00,  7.86it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_1358.md:  43%|###################6                          | 705/1651 [00:47<02:00,  7.86it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_1363.md:  43%|###################6                          | 705/1651 [00:47<02:00,  7.86it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_1363.md:  43%|###################8                          | 712/1651 [00:47<01:33, 10.05it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_1381.md:  43%|###################8                          | 712/1651 [00:47<01:33, 10.05it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_14.md:  43%|####################7                           | 712/1651 [00:47<01:33, 10.05it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_1408.md:  43%|###################8                          | 712/1651 [00:47<01:33, 10.05it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_1417.md:  43%|###################8                          | 712/1651 [00:47<01:33, 10.05it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_1426.md:  43%|###################8                          | 712/1651 [00:48<01:33, 10.05it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_1426.md:  43%|###################9                          | 717/1651 [00:48<01:43,  9.05it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_1435.md:  43%|###################9                          | 717/1651 [00:48<01:43,  9.05it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_1449.md:  43%|###################9                          | 717/1651 [00:48<01:43,  9.05it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_1458.md:  43%|###################9                          | 717/1651 [00:48<01:43,  9.05it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_1473.md:  43%|###################9                          | 717/1651 [00:48<01:43,  9.05it/s]
